Profile Summary
Generated on: 2023-06-14 21:13:10
Msec since Epoch: 1686777190730
Profiled application: rtl_ro
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.466
Build version branch: 2022.1
Build version hash: f5505e402c2ca1ffe45eb6d3a9399b23a0dc8776
Build version date: N/A
Target devices: xilinx_u2_gen3x4_xdma_gc_base_2-1
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,4,0.076981,0.01192,0.0192452,0.037811,
clCreateCommandQueue,1,0.014131,0.014131,0.014131,0.014131,
clCreateContext,1,10.9932,10.9932,10.9932,10.9932,
clCreateKernel,1,0.741257,0.741257,0.741257,0.741257,
clCreateProgramWithBinary,1,6157.52,6157.52,6157.52,6157.52,
clEnqueueMigrateMemObjects,2,0.239716,0.00357,0.119858,0.236146,
clEnqueueTask,1,0.078931,0.078931,0.078931,0.078931,
clFinish,1,53928.8,53928.8,53928.8,53928.8,
clGetDeviceIDs,2,0.00631,0.00118,0.003155,0.00513,
clGetDeviceInfo,2,10.0256,0.00281,5.0128,10.0228,
clGetExtensionFunctionAddress,2,0.01808,0.00306,0.00904,0.01502,
clGetExtensionFunctionAddressForPlatform,2,0.00843,0.00128,0.004215,0.00715,
clGetPlatformInfo,6,0.00562,0.00072,0.000936667,0.00149,
clReleaseCommandQueue,1,0.051401,0.051401,0.051401,0.051401,
clReleaseContext,1,0.00266,0.00266,0.00266,0.00266,
clReleaseDevice,5,0.00984,0.00112,0.001968,0.00313,
clReleaseKernel,1,1.05212,1.05212,1.05212,1.05212,
clReleaseMemObject,12,0.019951,0.00099,0.00166258,0.00543,
clReleaseProgram,1,0.00306,0.00306,0.00306,0.00306,
clRetainDevice,5,0.00962,0.00082,0.001924,0.00531,
clRetainMemObject,8,0.01071,0.00095,0.00133875,0.00236,
clSetKernelArg,5,0.016801,0.00176,0.0033602,0.00595,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
krnl_ro_rtl,1,53928.3,53928.3,53928.3,53928.3,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94483915317856,krnl_ro_rtl,0,0,xilinx_u2_gen3x4_xdma_gc_base_2-1,6314.25,53928.3,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
274877906944,0,0,6314.03,0.136663,21.6,158.053,
274877931520,0,0,6314.2,0.035311,28.8,815.61,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
274877931520,0,0,60242.7,0.099922,7.2,72.0562,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,72.0562,100,7.2,0.099922,0.099922,
context0:1,WRITE,2,293.068,100,25.2,0.171974,0.085987,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),









Guidance Parameters
Parameter,Element,Value,
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface modules
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
nly)
